,Unnamed: 0,Nome do veículo,CNPJ do veículo,Agência/Contratada,CNPJ da Agência/Contratada,Nome da ação,Data início da veiculação,Data término da veiculação,Valor negociado (R$),Valor desembolso anunciante (R$),Grupo,Tipo televisão,Formato,Ano ação,Ano autorização,Status da veiculação
138,138,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,04/12/2019,20/12/2019,"R$ 64.398,60000","R$ 61.178,67000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
331,331,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,18/12/2019,28/12/2019,"R$ 45.999,00000","R$ 43.699,05000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
426,426,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,SEGURANÇA PÚBLICA - Medidas anticrime II - Pós-prorrogação contratual,04/10/2019,10/10/2019,"R$ 13.303,80000","R$ 12.638,61000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
939,939,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3,12/08/2019,27/08/2019,"R$ 45.999,00000","R$ 43.699,05000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1006,1006,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,21/05/2019,31/05/2019,"R$ 19.385,60000","R$ 18.416,32000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1021,1021,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,03/06/2019,14/06/2019,"R$ 73.598,40000","R$ 69.918,48000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1046,1046,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,03/06/2019,14/06/2019,"R$ 15.521,10000","R$ 14.745,04000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1125,1125,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3,02/08/2019,07/08/2019,"R$ 8.869,20000","R$ 8.425,74000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1147,1147,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3,02/08/2019,07/08/2019,"R$ 9.692,80000","R$ 9.208,16000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1150,1150,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,01/07/2019,12/07/2019,"R$ 15.521,10000","R$ 14.745,04000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1177,1177,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3,02/08/2019,07/08/2019,"R$ 36.799,20000","R$ 34.959,24000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1210,1210,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,04/12/2019,20/12/2019,"R$ 26.607,60000","R$ 25.277,22000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1600,1600,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,02/07/2019,12/07/2019,"R$ 36.799,20000","R$ 34.959,24000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1630,1630,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,01/07/2019,12/07/2019,"R$ 21.808,80000","R$ 20.718,36000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1631,1631,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,01/07/2019,11/07/2019,"R$ 45.999,00000","R$ 43.699,05000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1723,1723,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,17/06/2019,30/06/2019,"R$ 42.128,70000","R$ 40.022,26000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1724,1724,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,17/06/2019,30/06/2019,"R$ 50.887,20000","R$ 48.342,84000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
1914,1914,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,02/07/2019,11/07/2019,"R$ 8.869,20000","R$ 8.425,74000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2005,2005,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,21/05/2019,31/05/2019,"R$ 17.738,40000","R$ 16.851,48000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2006,2006,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,22/05/2019,30/05/2019,"R$ 16.962,40000","R$ 16.114,28000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2053,2053,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,22/05/2019,30/05/2019,"R$ 11.086,50000","R$ 10.532,17000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2063,2063,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,21/05/2019,30/05/2019,"R$ 55.198,80000","R$ 52.438,86000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2104,2104,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,03/07/2019,12/07/2019,"R$ 12.116,00000","R$ 11.510,20000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2105,2105,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,02/07/2019,10/07/2019,"R$ 9.692,80000","R$ 9.208,16000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2106,2106,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,01/07/2019,11/07/2019,"R$ 64.398,60000","R$ 61.178,67000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2114,2114,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,22/05/2019,31/05/2019,"R$ 55.198,80000","R$ 52.438,86000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
2506,2506,GLOBO NEWS,27.865.757/0001-02,FIELDS,03.509.498/0001-00,Campanha de Vacinação Geral e Influenza 2019 - TV e IN - Fields,11/04/2019,04/05/2019,"R$ 128.323,20000","R$ 121.907,04000",GLOBO,FECHADA,30,2019,2019,Veiculado
2558,2558,GLOBO NEWS,27.865.757/0001-02,PROPEG COMUNICAÇÃO,05.428.409/0001-27,DEPROT - CAMPANHA GASTRONOMIA - MÍDIA II,24/12/2019,31/12/2019,"R$ 12.116,00000","R$ 11.510,20000",GLOBO,FECHADA,30,2019,2019,Veiculado
2559,2559,GLOBO NEWS,27.865.757/0001-02,PROPEG COMUNICAÇÃO,05.428.409/0001-27,DEPROT - CAMPANHA GASTRONOMIA - MÍDIA II,24/12/2019,31/12/2019,"R$ 91.998,00000","R$ 87.398,10000",GLOBO,FECHADA,30,2019,2019,Veiculado
3555,3555,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,21/12/2019,21/12/2019,"R$ 2.217,30000","R$ 2.106,43000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
3773,3773,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,18/12/2019,26/12/2019,"R$ 6.651,90000","R$ 6.319,30000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
3774,3774,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,18/12/2019,27/12/2019,"R$ 13.303,80000","R$ 12.638,61000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
3775,3775,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,21/12/2019,28/12/2019,"R$ 6.651,90000","R$ 6.319,30000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
4032,4032,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,19/12/2019,27/12/2019,"R$ 36.799,20000","R$ 34.959,24000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
4579,4579,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,04/12/2019,20/12/2019,"R$ 28.824,90000","R$ 27.383,65000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
4727,4727,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,SEGURANÇA PÚBLICA - Medidas anticrime II - Pós-prorrogação contratual,10/10/2019,10/10/2019,"R$ 2.217,30000","R$ 2.106,43000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
4728,4728,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,SEGURANÇA PÚBLICA - Medidas anticrime II - Pós-prorrogação contratual,07/10/2019,07/10/2019,"R$ 9.199,80000","R$ 8.739,81000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
4756,4756,GLOBO NEWS,27.865.757/0001-02,CALIA/Y2,04.784.569/0002-27,Ação de oportunidade - Dia da Amazônia,05/09/2019,05/09/2019,"R$ 7.689,00000","R$ 7.304,55000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
4881,4881,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3 - PÓS PRORROGAÇÃO CONTRATUAL,16/09/2019,27/09/2019,"R$ 91.998,00000","R$ 87.398,10000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
4952,4952,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3 - PÓS PRORROGAÇÃO CONTRATUAL,16/09/2019,27/09/2019,"R$ 21.808,80000","R$ 20.718,36000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
5020,5020,GLOBO NEWS,27.865.757/0001-02,CALIA/Y2,04.784.569/0002-27,Ação de oportunidade - Dia da Amazônia,05/09/2019,05/09/2019,"R$ 29.052,00000","R$ 27.599,40000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6577,6577,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,03/06/2019,14/06/2019,"R$ 17.738,40000","R$ 16.851,48000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6600,6600,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,SEGURANÇA PÚBLICA - Medidas anticrime II - Pós-prorrogação contratual,07/10/2019,25/10/2019,"R$ 6.651,90000","R$ 6.319,30000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6601,6601,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,SEGURANÇA PÚBLICA - Medidas anticrime II - Pós-prorrogação contratual,08/10/2019,25/10/2019,"R$ 18.399,60000","R$ 17.479,62000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6692,6692,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,19/12/2019,28/12/2019,"R$ 13.303,80000","R$ 12.638,61000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6771,6771,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Enfrentamento à Violência Contra a Mulher - 2019,28/11/2019,30/11/2019,"R$ 19.955,70000","R$ 18.957,91000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6772,6772,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Enfrentamento à Violência Contra a Mulher - 2019,28/11/2019,30/11/2019,"R$ 73.598,40000","R$ 69.918,48000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6790,6790,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,17/06/2019,30/06/2019,"R$ 165.596,40000","R$ 157.316,58000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6877,6877,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,18/12/2019,28/12/2019,"R$ 36.799,20000","R$ 34.959,24000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6922,6922,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,04/06/2019,14/06/2019,"R$ 16.962,40000","R$ 16.114,28000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6923,6923,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,03/06/2019,14/06/2019,"R$ 21.808,80000","R$ 20.718,36000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
6924,6924,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,03/06/2019,14/06/2019,"R$ 55.198,80000","R$ 52.438,86000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
7929,7929,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,05/12/2019,05/12/2019,"R$ 2.217,30000","R$ 2.106,43000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
10585,10585,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,04/12/2019,13/12/2019,"R$ 64.398,60000","R$ 61.178,67000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
10600,10600,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,SEGURANÇA PÚBLICA - Medidas anticrime II - Pós-prorrogação contratual,04/10/2019,09/10/2019,"R$ 45.999,00000","R$ 43.699,05000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
10743,10743,GLOBO NEWS,27.865.757/0001-02,CALIA/Y2,04.784.569/0002-27,Ação de oportunidade - Dia da Amazônia,05/09/2019,05/09/2019,"R$ 7.002,00000","R$ 6.651,90000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
10748,10748,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3 - PÓS PRORROGAÇÃO CONTRATUAL,16/09/2019,27/09/2019,"R$ 17.738,40000","R$ 16.851,48000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
10807,10807,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,19/12/2019,28/12/2019,"R$ 45.999,00000","R$ 43.699,05000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
10893,10893,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3,12/08/2019,27/08/2019,"R$ 8.869,20000","R$ 8.425,74000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
10894,10894,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - Fase 3,12/08/2019,27/08/2019,"R$ 12.116,00000","R$ 11.510,20000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
11315,11315,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Nova Previdência - continuidade,01/07/2019,12/07/2019,"R$ 11.086,50000","R$ 10.532,17000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
11427,11427,GLOBO NEWS,27.865.757/0001-02,PROPEG COMUNICAÇÃO,05.428.409/0001-27,DEPROT - CAMPANHA GASTRONOMIA - MÍDIA II - COMPLEMENTAR,04/01/2020,31/01/2020,"R$ 26.655,20000","R$ 25.322,44000",GLOBO,FECHADA,30,2019,2019,Veiculado
11428,11428,GLOBO NEWS,27.865.757/0001-02,PROPEG COMUNICAÇÃO,05.428.409/0001-27,DEPROT - CAMPANHA GASTRONOMIA - MÍDIA II - COMPLEMENTAR,04/01/2020,31/01/2020,"R$ 137.997,00000","R$ 131.097,15000",GLOBO,FECHADA,30,2019,2019,Veiculado
12298,12298,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,05/12/2019,05/12/2019,"R$ 2.217,30000","R$ 2.106,43000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
12357,12357,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,23/12/2019,23/12/2019,"R$ 9.199,80000","R$ 8.739,81000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
12424,12424,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,04/12/2019,04/12/2019,"R$ 9.199,80000","R$ 8.739,81000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
12724,12724,GLOBO NEWS,27.865.757/0001-02,ARTPLAN COMUNICAÇÃO.,33.673.286/0004-78,Pátria Voluntária - novo empenho,04/12/2019,04/12/2019,"R$ 2.217,30000","R$ 2.106,43000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
12897,12897,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,27/12/2019,27/12/2019,"R$ 9.199,80000","R$ 8.739,81000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
12909,12909,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Agenda Positiva - Regional 2019 - NOVO EMPENHO,28/12/2019,28/12/2019,"R$ 2.217,30000","R$ 2.106,43000",GLOBO,FECHADA,FILME HDTV,2019,2019,Veiculado
14467,920,GLOBO NEWS,27.865.757/0001-02,PROPEG COMUNICAÇÃO,05.428.409/0001-27,SNDTUR - CAMPANHA DE RETOMADA DO TURISMO - MÍDIA OFF I,17/11/2020,30/11/2020,"R$ 72.611,00000","R$ 68.980,45000",GLOBO,FECHADA,30,2020,2020,Veiculado
14468,921,GLOBO NEWS,27.865.757/0001-02,PROPEG COMUNICAÇÃO,05.428.409/0001-27,SNDTUR - CAMPANHA DE RETOMADA DO TURISMO - MÍDIA OFF I,17/11/2020,29/11/2020,"R$ 110.748,00000","R$ 105.210,60000",GLOBO,FECHADA,30,2020,2020,Veiculado
14471,924,CNN Brasil,32.161.939/0001-24,PROPEG COMUNICAÇÃO,05.428.409/0001-27,SNDTUR - CAMPANHA DE RETOMADA DO TURISMO - MÍDIA OFF I,17/11/2020,30/11/2020,"R$ 132.000,00000","R$ 125.400,00000",,FECHADA,30,2020,2020,Veiculado
14730,1183,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,14/09/2020,21/09/2020,"R$ 17.490,00000","R$ 16.615,50000",,FECHADA,FILME HDTV,2020,2020,Veiculado
14731,1184,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,28/09/2020,28/09/2020,"R$ 3.547,50000","R$ 3.370,12000",,FECHADA,FILME HDTV,2020,2020,Veiculado
14773,1226,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0002-27,COVID-19 - CUIDADO PRECOCE,22/10/2020,30/10/2020,"R$ 77.000,00000","R$ 73.150,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
14887,1340,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,26/09/2020,26/09/2020,"R$ 4.950,00000","R$ 4.702,50000",,FECHADA,FILME HDTV,2020,2020,Veiculado
14889,1342,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,15/09/2020,15/09/2020,"R$ 15.400,00000","R$ 14.630,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
14893,1346,GLOBO NEWS,27.865.757/0001-02,CALIA/Y2,04.784.569/0002-27,COVID-19 - CUIDADO PRECOCE,22/10/2020,22/10/2020,"R$ 8.725,60000","R$ 8.289,32000",GLOBO,FECHADA,FILME HDTV,2020,2020,Veiculado
14959,1412,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Semana Brasil 2020 - PÓS PRORROGAÇÃO CONTRATUAL,07/09/2020,11/09/2020,"R$ 39.265,20000","R$ 37.301,94000",GLOBO,FECHADA,FILME HDTV,2020,2020,Veiculado
15116,1569,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Semana Brasil 2020 - PÓS PRORROGAÇÃO CONTRATUAL,07/09/2020,09/09/2020,"R$ 46.200,00000","R$ 43.890,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
15306,1759,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0002-27,Semana Nacional do Trânsito,24/09/2020,29/09/2020,"R$ 15.400,00000","R$ 14.630,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
15639,2092,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,29/09/2020,30/09/2020,"R$ 17.451,20000","R$ 16.578,64000",GLOBO,FECHADA,FILME HDTV,2020,2020,Veiculado
15733,2186,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Semana Brasil 2020 - PÓS PRORROGAÇÃO CONTRATUAL,02/09/2020,02/09/2020,"R$ 4.081,00000","R$ 3.876,95000",,FECHADA,FILME HDTV,2020,2020,Veiculado
15757,2210,GLOBO NEWS,27.865.757/0001-02,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,07/09/2020,24/09/2020,"R$ 95.981,60000","R$ 91.182,52000",GLOBO,FECHADA,FILME HDTV,2020,2020,Veiculado
16184,2637,GLOBO NEWS,27.865.757/0001-02,CALIA/Y2,04.784.569/0001-46,Campanha Nacional de Vacinação Contra Influenza Complementar - CALIA,06/06/2020,19/06/2020,"R$ 16.186,80000","R$ 15.377,46000",GLOBO,FECHADA,30,2020,2020,Veiculado
16194,2647,GLOBO NEWS,27.865.757/0001-02,CALIA/Y2,04.784.569/0001-46,Campanha Nacional de Vacinação Contra Influenza Complementar - CALIA,06/06/2020,19/06/2020,"R$ 69.804,80000","R$ 66.314,56000",GLOBO,FECHADA,30,2020,2020,Veiculado
16199,2652,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0001-46,Campanha Nacional de Vacinação Contra Influenza Complementar - CALIA,06/06/2020,19/06/2020,"R$ 21.285,00000","R$ 20.220,75000",,FECHADA,30,2020,2020,Veiculado
16200,2653,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0001-46,Campanha Nacional de Vacinação Contra Influenza Complementar - CALIA,06/06/2020,19/06/2020,"R$ 11.880,00000","R$ 11.286,00000",,FECHADA,30,2020,2020,Veiculado
16201,2654,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0001-46,Campanha Nacional de Vacinação Contra Influenza Complementar - CALIA,06/06/2020,19/06/2020,"R$ 52.800,00000","R$ 50.160,00000",,FECHADA,30,2020,2020,Veiculado
16331,2784,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0002-27,Semana Nacional do Trânsito,22/09/2020,22/09/2020,"R$ 0,00000","R$ 0,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
16422,2875,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0002-27,Semana Nacional do Trânsito,30/09/2020,30/09/2020,"R$ 1.540,00000","R$ 1.463,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
16495,2948,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Semana Brasil 2020 - PÓS PRORROGAÇÃO CONTRATUAL,07/09/2020,08/09/2020,"R$ 8.162,00000","R$ 7.753,90000",,FECHADA,FILME HDTV,2020,2020,Veiculado
16616,3069,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,30/09/2020,30/09/2020,"R$ 11.000,00000","R$ 10.450,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
16626,3079,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0002-27,Semana Nacional do Trânsito,25/09/2020,30/09/2020,"R$ 19.800,00000","R$ 18.810,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
16654,3107,CNN Brasil,32.161.939/0001-24,PPR,05.411.322/0008-13,Lançamento da Cédula de R$ 200 - Pós Prorrogação Contratual - Complementar,24/09/2020,29/09/2020,"R$ 8.162,00000","R$ 7.753,90000",,FECHADA,FILME HDTV,2020,2020,Veiculado
16685,3138,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0002-27,COVID-19 - CUIDADO PRECOCE,23/10/2020,29/10/2020,"R$ 12.243,00000","R$ 11.630,85000",,FECHADA,FILME HDTV,2020,2020,Veiculado
16799,3252,CNN Brasil,32.161.939/0001-24,CALIA/Y2,04.784.569/0002-27,Semana Nacional do Trânsito,24/09/2020,30/09/2020,"R$ 33.000,00000","R$ 31.350,00000",,FECHADA,FILME HDTV,2020,2020,Veiculado
